SN,MTM,Lenovo SO,Lenovo SO create date (yyyy-mm-dd),Partner SO/RMA number,Product group,Future unit location,Estimated cost(POP price),Refund reason
MP140JBP,80LK00LBUA,[phone],2016-12-29,74050,MBG Phone,Minsk,,Parts Shortage
HZC4R8QD,PA2M0064UA,[phone],2017-01-03,75959,MBG Phone,Minsk,,Parts Shortage
HGEQ1TP5,PA1N0038UA,[phone],2017-01-03,75967,MBG Phone,Minsk,,Parts Shortage
HZC4SC9X,PA2M0026UA,[phone],2017-01-03,76001,MBG Phone,Minsk,,Parts Shortage
HB0LGEE4,PA1N0038UA,[phone],2017-01-03,76002,MBG Phone,Minsk,,Parts Shortage
HB0NVA0F,PA2R0024UA,[phone],2017-01-04,76069,MBG Phone,Minsk,,Parts Shortage
HB0NZTVA,PA340059UA,[phone],2017-01-05,76196,MBG Phone,Minsk,,Parts Shortage
HGEN4496,PA2W0043UA,[phone],2017-01-05,76212,MBG Phone,Minsk,,Parts Shortage
HGEHFDDV,ZA0L0001UA,[phone],2017-01-05,76247,MBG Phone,Minsk,,Parts Shortage
HB0S1GN2,PA2C0051UA,[phone],2017-01-06,76264,MBG Phone,Minsk,,Parts Shortage
